Begin,End,Label,Type,Speaker
0.07,0.17,at,words,sample_male_16k
0.17,0.33,his,words,sample_male_16k
0.33,1.02,disposal,words,sample_male_16k
1.02,1.16,and,words,sample_male_16k
1.16,1.33,he,words,sample_male_16k
1.33,1.75,used,words,sample_male_16k
1.75,1.85,it,words,sample_male_16k
1.85,1.98,he,words,sample_male_16k
1.98,2.6,coerced,words,sample_male_16k
2.6,2.75,them,words,sample_male_16k
2.75,2.94,with,words,sample_male_16k
2.94,3.54,kindness,words,sample_male_16k
3.87,4.19,oh,words,sample_male_16k
4.19,4.31,it,words,sample_male_16k
4.31,4.45,would,words,sample_male_16k
4.45,4.6,have,words,sample_male_16k
4.6,5.05,destroyed,words,sample_male_16k
5.05,5.11,the,words,sample_male_16k
5.11,5.45,country,words,sample_male_16k
5.45,5.48,it,words,sample_male_16k
5.48,5.63,would,words,sample_male_16k
5.63,5.72,have,words,sample_male_16k
5.72,5.99,gone,words,sample_male_16k
5.99,6.16,up,words,sample_male_16k
6.16,6.24,in,words,sample_male_16k
6.24,6.72,flames,words,sample_male_16k
6.72,6.79,it,words,sample_male_16k
6.79,6.95,would,words,sample_male_16k
6.95,7.1,have,words,sample_male_16k
7.1,7.47,been,words,sample_male_16k
8.03,8.4,the,words,sample_male_16k
8.57,9.14,congo,words,sample_male_16k
9.17,9.25,it,words,sample_male_16k
9.25,9.39,would,words,sample_male_16k
9.39,9.52,have,words,sample_male_16k
9.52,9.95,been,words,sample_male_16k
0.07,0.13,AE1,phones,sample_male_16k
0.13,0.17,T,phones,sample_male_16k
0.17,0.21,HH,phones,sample_male_16k
0.21,0.27,IH0,phones,sample_male_16k
0.27,0.33,Z,phones,sample_male_16k
0.33,0.4,D,phones,sample_male_16k
0.4,0.45,IH0,phones,sample_male_16k
0.45,0.52,S,phones,sample_male_16k
0.52,0.63,P,phones,sample_male_16k
0.63,0.77,OW1,phones,sample_male_16k
0.77,0.86,Z,phones,sample_male_16k
0.86,0.9,AH0,phones,sample_male_16k
0.9,1.02,L,phones,sample_male_16k
1.02,1.09,AE1,phones,sample_male_16k
1.09,1.12,N,phones,sample_male_16k
1.12,1.16,D,phones,sample_male_16k
1.16,1.19,HH,phones,sample_male_16k
1.19,1.33,IY1,phones,sample_male_16k
1.33,1.43,Y,phones,sample_male_16k
1.43,1.58,UW1,phones,sample_male_16k
